-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1.00000338059303
-0.999999879401022,1.00000001768476,1.00000946820388
-0.999999639371536,1.00000005288253,1.00001772327403
-0.999999160996334,1.00000012303152,1.0000277137156
-0.999998446770272,1.00000022776501,1.00003909340532
-0.999997380049898,1.00000038418839,1.00005158515798
-0.999995964909049,1.00000059170289,1.00006496691795
-0.999994087491757,1.00000086700537,1.0000790608406
-0.999991753751655,1.00000120922087,1.00009372444011
-0.99998885307619,1.00000163457083,1.00010884357933
-0.999985393617641,1.00000214185729,1.00012432680907
-0.999981268411463,1.0000027467669,1.00014010085349
-0.999976488125886,1.0000034477322,1.00015610700713
-0.999970949803042,1.00000425985241,1.00017229820951
-0.999964666930107,1.00000518114613,1.00018863677199
-0.999957540871915,1.00000622607881,1.00020509246107
-0.999949588214867,1.00000739221403,1.00022164108739
-0.99994071492173,1.00000869334308,1.0002382632262
-0.999930940930091,1.00001012653765,1.00025494336795
-0.999920177036033,1.00001170488036,1.00027166903859
-0.999908446748189,1.00001342491879,1.00028843031808
-0.999895665891913,1.0000152989982,1.00030521920914
-0.999881861732116,1.00001732311494,1.00032202939886
-0.999866955280111,1.00001950885395,1.00033885577964
-0.999850977706003,1.00002185163859,1.00035569437298
-0.999833855324579,1.0000243622763,1.00037254194183
-0.999815623322713,1.00002703560114,1.00038939602377
-0.999796213397132,1.00002988163156,1.00040625459676
-0.999775664825188,1.00003289460159,1.00042311618697
-0.999753914725242,1.00003608373491,1.00043997956447
-0.999731006500866,1.00003944266033,1.00045684390264
-0.99970688269342,1.0000429798066,1.00047370848957
-0.999681590830735,1.00004668819765,1.00049057292345
-0.999655078840893,1.00005057547265,1.00050743683145
-0.999627398336919,1.00005463405641,1.00052430009027
-0.999598502560593,1.00005887080926,1.00054116254818
-0.999568447134881,1.00006327756798,1.00055802426281
-0.99953719050664,1.00006786042997,1.0005748852245
-0.999504792198532,1.00007261066018,1.00059174560554
-0.999471215719668,1.00007753361405,1.00060860548445
-0.999436524348616,1.00008262000581,1.00062546510213
-0.999400686481349,1.00008787447461,1.00064232458765
-0.999363768976727,1.00009328720972,1.00065918421772
-0.999325744911463,1.00009886216427,1.00067604414505
-0.999286684519196,1.00010458903268,1.00069290465816
-0.999246565322595,1.00011047111645,1.00070976591378
-0.99920546069681,1.00011649764938,1.00072662819434
-0.999163352349267,1.0001226713196,1.00074349164601
-0.999120316537925,1.00012898093822,1.00076035653161
-0.999076338869768,1.00013542862181,1.00077722297593
-0.999031363693698,1.00014202251605,1.0009460639884
-0.998981290387724,1.0001497455571,1.00124923091142
-0.998927319950234,1.00015829737814,1.00166823931077
-0.998864479316956,1.00016891770954,1.00218500267424
-0.998794872158417,1.00018099842571,1.00278286834802
-0.998713006048269,1.00019603334167,1.00344713362721
-0.99862134272785,1.00021314833146,1.00416532299297
-0.998514359442387,1.0002340384672,1.00492698005674
-0.99839441860638,1.00025763808193,1.00572359108167
-0.998256259437324,1.00028576822766,1.0065481386139
-0.998101956182774,1.00031724632841,1.00739502676933
-0.997926599364542,1.00035394843428,1.00825962898225
-0.9977319503349,1.0003946336847,1.00913831013086
-0.997513447770025,1.00044117864845,1.01002801687934
-0.997272575300843,1.00049232361955,1.01092639021362
-0.997005089096091,1.00054990880945,1.01183139290279
-0.99671224404222,1.00061267908889,1.01274148793198
-0.996390080163354,1.00068241544486,1.01365529039195
-0.99603967087824,1.00075787949015,1.01457179081028
-0.995657311007779,1.00084077982453,1.01549002182756
-0.995243934084959,1.00092989986175,1.01640931147516
-0.994796066912076,1.0010268688717,1.01732895872377
-0.994314538882953,1.00113049300459,1.01824850646685
-0.993796092031566,1.00124231906091,1.01916742274227
-0.993241482515188,1.00136117468236,1.02008538638006
-0.992647656261711,1.00148852331998,1.02100197245433
-0.992015323437061,1.00162321187214,1.02191694567618
-0.991341627230339,1.00176662088769,1.02282994970961
-0.990627256472424,1.00191761399073,1.02374080482514
-0.989869549019174,1.00207749007146,1.02464920132018
-0.989069195284369,1.00224512702913,1.02555499895479
-0.988223728586244,1.00242174385942,1.02645792497283
-0.987333862702437,1.00260623054087,1.02735787356772
-0.986397329913613,1.00279972834408,1.02825460895996
-0.985414888346389,1.00300113742684,1.02914806365592
-0.984384474670291,1.00321152389166,1.0300380467277
-0.98330691162861,1.00342979642198,1.03092453994856
-0.982180346730553,1.00365694893096,1.03180741088672
-0.981005686710078,1.00389189711142,1.0326867061319
-0.979781296372155,1.00413556613683,1.03356236816675
-0.978508184513926,1.00438687719248,1.03443452488086
-0.977184938611098,1.00464669066583,1.03530320863329
-0.975812685695333,1.00491393158728,1.03616864119444
-0.974390239137478,1.00518940001008,1.03703095324831
-0.972918857737322,1.00547202295313,1.03789046396812
-0.971397580882827,1.00576254502955,1.03874739967384
-0.969827809238954,1.00605989319129,1.03960216754685
-0.968208804498399,1.00636476184457,1.04045507328612
-0.966542115097231,1.0066760757375,1.04130658894458
-0.964827217072576,1.00699448450389,1.04215707092524
-0.963060975825317,1.00731953460568,1.04310841233072
-0.961240370047565,1.00765263291466,1.04414344400264
-0.959368847549548,1.0079920290858,1.04524702663911
-0.957442890547465,1.00833949777901,1.0464057149363
-0.955466123880257,1.00869298378535,1.04760851618312
-0.953434936422939,1.00905449639859,1.04884599313032
-0.951352821753983,1.00942181918575,1.05011079394539
-0.949216370641663,1.00979705084254,1.05139664274242
-0.947028854247988,1.01017793139798,1.05269885145388
-0.944787202897586,1.01056654133824,1.05401337838732
-0.942494489841941,1.01096065082426,1.05533736586867
-0.940148029186726,1.01136226045403,1.0566682964798
-0.937750757032373,1.01176920638028,1.0580045471052
-0.935300372467824,1.01218338217588,1.05934462919066
-0.932799736401945,1.01260270136073,1.06068774396731
-0.930246915319375,1.01302894427254,1.06203308848366
-0.927644746120765,1.01346009988908,1.06338040122424
-0.924991636513518,1.0138978401049,1.06472932075431
-0.922290436818589,1.01434022144673,1.06607991544324
-0.919539865512276,1.0147888170839,1.06743208739396
-0.916742810320793,1.01524174141552,1.06878608269659
-0.913898267877086,1.01570048011079,1.07014193745265
-0.911009175480332,1.01616319627482,1.07149996608202
-0.908074774598298,1.01663129900378,1.07286024837019
-0.905098054694369,1.01710299254394,1.07422309345697
-0.902078469310258,1.01757961918433,1.07558856744115
-0.899019055571965,1.0180594187268,1.07695693047141
-0.895919448031203,1.01854367494091,1.07832820427365
-0.892782722300693,1.01903065953808,1.07970257973366
-0.8896086654675,1.01952160457534,1.08108002335318
-0.886400379884082,1.02001481170583,1.08246065305054
-0.883157779840921,1.02051146676855,1.08384438229268
-0.87988398175218,1.02100990071655,1.0852312624883
-0.876579005121115,1.0215112575987,1.08662116343674
-0.873245967957778,1.0220138979924,1.08801408147946
-0.869884976231074,1.02251892777913,1.08940985489374
-0.86649913799274,1.02302473813073,1.09080843773986
-0.863088629875626,1.02353239981723,1.09220964883672
-0.859656539682524,1.02404033595983,1.09361341189255
-0.85620310145243,1.02454958490206,1.09501953668946
-0.852731373820303,1.02505860325648,1.09642792657729
-0.849241637088558,1.02556839940038,1.09783839045535
-0.845736913130979,1.02607746502628,1.09925081904819
-0.842217519078488,1.02658678088053,1.10066502621501
-0.838686433642676,1.02709487527696,1.10208089563898
-0.835144002695204,1.02760270360143,1.10349824993223
-0.831593156402224,1.02810883222486,1.10491696948897
-0.82803426232926,1.02861419340767,1.10633688779939
-0.824470197544041,1.02911739287542,1.10775788426862
-0.820901345045782,1.02961934197013,1.10917980411409
-0.817330400863909,1.03011855064179,1.11065486816657
-0.813756258359703,1.03061657384931,1.11217307090998
-0.810182131063015,1.03111180422482,1.11372616298127
-0.806606730603866,1.03160594880347,1.11530735364731
-0.803033320844419,1.03209729486545,1.1169111481526
-0.799460559576087,1.03258762100252,1.11853306862012
-0.795891665756578,1.03307518220903,1.12016951610981
-0.792325321346127,1.03356176996606,1.12181756661807
-0.788764644218685,1.03404565626714,1.12347487053581
-0.785208377602668,1.03452860861595,1.12513952055914
-0.781659510288602,1.03500894503784,1.12680997688029
-0.778116858129875,1.03548838861806,1.12848499146651
-0.774583269438802,1.03596531832512,1.13016354666273
-0.771057630117229,1.03644140307803,1.13184482142106
-0.767542645210307,1.03691508888629,1.13352813479994
-0.764037261416334,1.03738798710677,1.13521294320225
-0.76054404168543,1.03785861177558,1.13689878366039
-0.757061981569001,1.03832851680417,1.13858529421303
-0.753593504604035,1.03879628245464,1.14027215418331
-0.750137642600697,1.0392634071076,1.1419591220839
-0.746696682679013,1.03972853404073,1.14364597153913
-0.743269680646197,1.04019310883344,1.14533254268158
-0.73985878999732,1.04065583394016,1.14701867323015
-0.736463079047712,1.04111810514518,1.14870426041935
-0.733084570090603,1.04157868003892,1.15038918724212
-0.729722333408895,1.04203890761358,1.1520733926901
-0.726378262163749,1.0424975965746,1.1537567934457
-0.723051419070793,1.04295605198881,1.15543936071739
-0.719743569979508,1.04341312978266,1.15712103781127
-0.716453761522028,1.04387009377452,1.15880182219434
-0.713183633950337,1.04432584338994,1.16048167944856
-0.709932210319034,1.04478160367386,1.16216062943733
-0.706701007045582,1.04523631401469,1.16383865718118
-0.703489017143423,1.04569116296436,1.16551580217119
-0.700297635157705,1.04614512652292,1.16719206672709
-0.697125818643218,1.04659935884945,1.16886750761938
-0.693974842569293,1.04705286938427,1.17054214248982
-0.69084362468068,1.04750677982827,1.17221604302695
-0.687733323113623,1.04796013006581,1.17388924005153
-0.684642812535783,1.04841401112085,1.17556181754826
-0.68157313752248,1.04886749049875,1.1772338170453
-0.67852312749105,1.04932163018273,1.17890533184558
-0.675493717308345,1.04977552265062,1.1805764113564
-0.672483690056175,1.05023020234095,1.18224715489236
-0.669493875342652,1.05068478423411,1.18391761663311
-0.66652300989085,1.05114027658226,1.18558789839006
-0.663571823081033,1.05159581458286,1.18725805588238
-0.6606390062672,1.05205238152351,1.1889281898749
-0.657725194167697,1.05250913072388,1.19059835445949
-0.654829034697535,1.05296702159362,1.19226864598562
-0.651951816852993,1.05342523848479,1.19397978087253
-0.649090766266226,1.05388522558709,1.19572418254619
-0.646246457829468,1.05434597661895,1.19749557370833
-0.643416035799214,1.05480902168861,1.19928893243285
-0.640600154029697,1.05527327519782,1.20110011248004
-0.637795929660167,1.05574030680251,1.20292583594122
-0.635004030653495,1.05620898991714,1.20476338131791
-0.632221585976883,1.05668089915213,1.20661061389137
-0.629449239282515,1.0571548927291,1.20846574155108
-0.626684157071877,1.05763252652947,1.21032736639175
-0.623926939611273,1.05811265947269,1.21219429729039
-0.621174807114066,1.0585968133999,1.2140656079282
-0.618428309781755,1.05908385690035,1.21594049520015
-0.615684731575661,1.0595752683022,1.21781833377258
-0.612944573265661,1.06006993035325,1.21969857163372
-0.610205188907599,1.06056927226041,1.22158077538988
-0.6074670345055,1.06107219266787,1.22346455637189
-0.60472753845585,1.06158006854085,1.22534960365636
-0.60198711872426,1.06209181455331,1.227235635741
-0.599243281165736,1.0626087538922,1.22912242003746
-0.596496413369819,1.06312981651748,1.23100974626815
-0.593744101215998,1.063656271312,1.23289743224903
-0.590986709900408,1.06418706234994,1.23478531596144
-0.588221907675552,1.06472340433982,1.23667324807544
-0.585450045330938,1.06526425414178,1.23856110021602
-0.582668875812296,1.0658107728593,1.24044874503456
-0.579878743344501,1.06636192881428,1.24233607859468
-0.577077487959157,1.06691883038454,1.24422298898495
-0.574265454953637,1.0674804561255,1.24610939104843
-0.571440573955185,1.06804786280245,1.24799518460833
-0.568603198748153,1.06862003812159,1.2498802999917
-0.56575135118863,1.0691979885388,1.25176464695169
-0.562885400736694,1.06978070999663,1.25364816961337
-0.560003464211124,1.07036916011006,1.25553078714618
-0.557105933706011,1.07096234231822,1.25741245690347
-0.55419102379013,1.07156116701551,1.25929310784299
-0.55125915590332,1.0721646445682,1.26117271075085
-0.548308645136202,1.07277363991482,1.26305120533724
-0.545339948706671,1.07338716993847,1.26492857653581
-0.542351484895007,1.07400605602609,1.2668047761249
-0.539343752797866,1.07462932131135,1.26867980417826
-0.536315276343351,1.07525774566905,1.27055362598539
-0.533266602204386,1.07589035834435,1.2724262578019
-0.530196362086568,1.07652789986889,1.27429767977278
-0.527105155444421,1.07716940557051,1.27616792519174
-0.523991723435517,1.07781557892834,1.27803699007451
-0.520856722906895,1.07846546141908,1.27990492518835
-0.517699005559764,1.07911972187065,1.2817717428834
-0.514519289540724,1.07977740805739,1.28363751119757
-0.511316537483121,1.08043915665348,1.28550225853616
-0.508090974827971,1.08110410050439,1.28739023615169
-0.504841180672065,1.08177336050583,1.28929658193419
-0.501568195603359,1.08244588285564,1.29121744355187
-0.498270615103351,1.08312281385827,1.29314968414215
-0.494949556487822,1.08380306836265,1.29509085960086
-0.491603674780703,1.08448779094223,1.2970389698051
-0.488234153604749,1.08517588363131,1.2989924924559
-0.484839735562571,1.08586847180433,1.30095016832944
-0.481421665143566,1.08656445599922,1.3029110745541
-0.47797878907492,1.08726493207014,1.30487443289778
-0.474512410139749,1.08796880540556,1.3068397089166
-0.47102148757839,1.08867713687989,1.30880643561249
-0.467507381161887,1.0893888399016,1.31077432883938
-0.463969165388939,1.09010493804843,1.31274312157453
-0.460408255912777,1.09082435401398,1.31471268894685
-0.45682384135314,1.09154807371764,1.31668289041833
-0.453217391703091,1.09227502934679,1.31865369982863
-0.449588205890761,1.0930061699725,1.32062505413081
-0.445937805942573,1.09374043697075,1.32259698518144
-0.442265595443027,1.09447874404241,1.32456947452297
-0.438573145262612,1.09522004127036,1.32654258451806
-0.434859956746873,1.09596520881332,1.32851631917927
-0.431127645554336,1.09671320500512,1.33049075281672
-0.427375803093638,1.09746487844284,1.3324658971967
-0.423606084986635,1.09821919539554,1.33444182625609
-0.419818164540272,1.09897697491205,1.33641855000337
-0.416013731888616,1.09973719107857,1.33839613412683
-0.412192533864874,1.10050063537253,1.34037458108733
-0.408356289197254,1.10126628979733,1.34235394365796
-0.404504809865361,1.10203492016208,1.34433421363552
-0.400639836964209,1.10280551670247,1.34631542852515
-0.396761239381093,1.10357882137211,1.34829756824155
-0.392870774184571,1.10435383315124,1.35028065430921
-0.388968359177599,1.10513127185686,1.35226465485074
-0.385055760964719,1.10591014589705,1.35424957581894
-0.381132938587416,1.10669115458099,1.35623537448869
-0.377201661801072,1.10747331656879,1.35822204237332
-0.37326192356053,1.10825731220819,1.36020952735394
-0.369315490510962,1.10904217134507,1.36219780805959
-0.365362382559384,1.10982855683913,1.36418682468766
-0.361404357152438,1.11061551073476,1.36617654474337
-0.357441454545109,1.11140367981305,1.36816690252902
-0.353475417098799,1.11219211938027,1.37015785624299
-0.349506299148718,1.11298146149228,1.37214933604505
-0.345535822299011,1.11377077580529,1.37414129260703
-0.341564049004695,1.1145606809537,1.37613365359777
-0.337592674656658,1.11535026203331,1.37812636385662
-0.333621764143121,1.1161401255156,1.38011935008483
-0.329652981395296,1.11692937300688,1.38211255287973
-0.325686388287412,1.1177186000319,1.38410589936986
-0.321723659812685,1.11850691430442,1.38611296061597
-0.317764705909412,1.11929558579253,1.38813097161739
-0.313811164455415,1.12008370003844,1.39015770234124
-0.309862906424644,1.12087253171949,1.39219135239709
-0.305921546270781,1.12166116263647,1.39423046619294
-0.301986923900764,1.12245085688691,1.39627386803533
-0.298060616929433,1.1232407030982,1.39832060258631
-0.294142437446926,1.12403194477521,1.40036989832348
-0.290233915934544,1.12482368323,1.40242112331733
-0.286334836938622,1.12561713500255,1.40447376842322
-0.282446675821134,1.12641141688118,1.40652741176269
-0.278569188045661,1.12720771448727,1.40858171579136
-0.274703787544989,1.12800516095694,1.41063639628389
-0.270850198125765,1.12880490861647,1.41269122934989
-0.267009767211229,1.12960610665962,1.41474602232368
-0.263182183850495,1.130409872766,1.41680062807941
-0.259368724813296,1.13121537122141,1.41885491625723
-0.255569041099455,1.13202368437956,1.42090879306396
-0.251784335438611,1.1328339902833,1.42296217192315
-0.248014217525662,1.13364733573275,1.42501499749003
-0.244259813322237,1.13446291101397,1.42706721522913
-0.240520688160497,1.13528172746031,1.42911879872489
-0.236797889120157,1.1361029860267,1.43116971795535
-0.233090934432562,1.13692766289645,1.43321996920936
-0.229400790785227,1.1377549681323,1.43526954199619
-0.225726926987086,1.13858584326119,1.43731845102967
-0.222070228435691,1.13941950595295,1.43936670182768
-0.218430112691418,1.14025686371456,1.4414143243213
-0.214807383593466,1.1410971404137,1.44346133727745
-0.21120140618693,1.14194121029309,1.44550778315518
-0.207612903129723,1.14278830212238,1.44755369154278
-0.204041186293618,1.14363925773742,1.44959911492541
-0.200486898186529,1.1444933096436,1.45164409137265
-0.196949297491021,1.14535126821453,1.4536886809086
-0.193428948247388,1.14621236866792,1.45573292772047
-0.189925056591596,1.14707739093398,1.45777689683978
-0.186438110411979,1.14794557207277,1.45982063616769
-0.182967264597305,1.14881766265204,1.46186421318701
-0.17951293379937,1.14969290086621,1.46390767711622
-0.176074223596097,1.15057200905228,1.46595109537869
-0.172651478869301,1.15145422599917,1.46799451620404
-0.169243758422414,1.15234024698478,1.47003800458599
-0.165851341323255,1.1532293110245,1.47208160564651
-0.162473242685165,1.15412208753896,1.47412537981845
-0.15910968013569,1.15501781557442,1.47616936727607
-0.15575962866664,1.15591713991747,1.47821362208487
-0.1524232491789,1.15681929961957,1.48025817798185
-0.14909948052335,1.1577249160704,1.48230308124443
-0.145788431847765,1.15863322846528,1.48434835807759
-0.14248901017835,1.15954483604162,1.48639404596715
-0.139201381289308,1.16045900229512,1.48844907386992
-0.135924730038576,1.16137729507623,1.49051163040327
-0.132659073066178,1.16229892127339,1.49258025041499
-0.129403563087801,1.16322542329361,1.49465377081955
-0.126158192030781,1.16415599990778,1.49673124807707
-0.122922084797393,1.16509215584092,1.49881193418338
-0.119695207176935,1.16603308644505,1.50089521989464
-0.116476660707595,1.16698025073384,1.50298062193973
-0.113266385756202,1.1679328421628,1.50506774492309
-0.110063464982062,1.1688922688228,1.50715627389524
-0.106867815422198,1.16985772193777,1.50924595015931
-0.103678505330426,1.17083055532337,1.51133656548357
-0.10049543136544,1.17180995663619,1.51342794860067
-0.0973176518056392,1.17279722329711,1.51551995877185
-0.0941450463965434,1.17379153759723,1.51761248079366
-0.0909766678038882,1.17479413928156,1.51970541655263
-0.0878123826112331,1.17580420334645,1.52179868701641
-0.0846512421474355,1.17682291117668,1.52389222102019
-0.0814931037219217,1.17784942861425,1.52598596314293
-0.0783370214990747,1.17888487845165,1.52807985935845
-0.0751828474406266,1.17992841570636,1.5301738699671
-0.0720296426018046,1.18098110471469,1.53226795199974
-0.0688772574971905,1.18204208825881,1.5343620765463
-0.0657247639996121,1.18311237267514,1.53645620796828
-0.0625720150081917,1.18419108739827,1.53855032507362
-0.0594180970017122,1.185279181514,1.54064439730349
-0.0562628689972638,1.18637577031526,1.54273840927157
-0.053105435720659,1.18748174666312,1.54483233416262
-0.0499456659208713,1.18859621124016,1.54692616119846
-0.0467826860559026,1.18972000197375,1.54901986653211
-0.0436163780842744,1.19085220479103,1.55111344323177
-0.0404458935163378,1.19199360423162,1.55320686998289
-0.0372711308468736,1.19314327163761,1.55530014320196
-0.0340912697835957,1.19430193995042,1.55739324387436
-0.0309062285189787,1.19546866639988,1.55948617142576
-0.0277152179162823,1.19664413434893,1.56157890902979
-0.0245181788468358,1.19782738767307,1.56367145887842
-0.0213143560872732,1.19901906239077,1.56576380629268
-0.0181037159723968,1.20021819004589,1.56785595604645
-0.0148855397342268,1.20142536174211,1.56994789560693
-0.0116598217413506,1.20263959795599,1.57203963217995
-0.00842588199009312,1.20386144748121,1.5741311553963
-0.00518374521965524,1.20508992120795,1.57622247476082
-0.00193277224774523,1.20632552837731,1.57831358208723
0.0013269797327176,1.20756727196438,1.58040448904883
0.00459610729705774,1.20881562454408,1.58249518964861
0.00787451898999082,1.21006958301129,1.58458569758607
0.0111627672856008,1.21132958626575,1.58667600903233
0.0144607249525288,1.21259462709385,1.5887661395454
0.0177688991797367,1.21386511379147,1.59085608740232
0.0210871877092009,1.21514006434711,1.59295171702185
0.024415006046435,1.21642123305781,1.59505191402481
0.0277521492143804,1.21770759955887,1.59715578413801
0.0310980070859779,1.21900086160365,1.59926260948936
0.0344523501445367,1.22030000593422,1.6013718155931
0.0378145455618876,1.22160666635206,1.60348293797886
0.0411843408526188,1.22291983729397,1.60559560712555
0.0445610838767298,1.22424108446709,1.60770952018641
0.0479445017030088,1.22556940860221,1.60982443899436
0.0513339265422158,1.22690630521045,1.61194016363835
0.0547290681310397,1.22825077894153,1.61405654021641
0.0581292468424654,1.22960425428405,1.61617343432539
0.061534158544081,1.23096573707042,1.61829074626431
0.0649431156459373,1.23233658075366,1.6204083833407
0.068355803797798,1.23371578961266,1.62252628089714
0.0717715313251649,1.23510464659478,1.62464437287515
0.0751899773918922,1.23650215189666,1.62676261747389
0.078610450078243,1.23790951887959,1.6288809657554
0.082032625802254,1.23932574145167,1.63099939102846
0.0854558161682414,1.2407519646135,1.63311785549713
0.0888796985472785,1.2421871741607,1.63523634264865
0.0923035917439694,1.24363244822014,1.6373548220853
0.0957271777055667,1.24508676306035,1.63947328431787
0.0991497860023355,1.24655113166019,1.64159170400726
0.102571106680147,1.2480245197626,1.64371007664756
0.105990483514894,1.24950787715045,1.64582838049605
0.10940761805358,1.25100015845281,1.64794661468708
0.112821871579526,1.2525022524261,1.65006476015851
0.116232960407439,1.25401310239306,1.65218281877905
0.119640266479579,1.2555335384619,1.65430077359283
0.123043523994447,1.2570624928321,1.65641862857469
0.126442138542157,1.25860073953966,1.6585363685173
0.12983586515634,1.26014720019469,1.66065399905511
0.133224135888205,1.2617025955211,1.66277150651278
0.136606729378372,1.26326583739614,1.66488889786211
0.139983106762509,1.26483759615917,1.66700616083889
0.14335307286503,1.26641677510333,1.66912330351942
0.14671612032411,1.26800399725898,1.67124031499648
0.150072082513143,1.26959815874384,1.67335720428424
0.153420485768964,1.2711998384816,1.67547396182459
0.156761194150129,1.27280792705007,1.67759059745152
0.160093769648964,1.27442296257258,1.67970710297718
0.163418108898452,1.27604383191607,1.68182348896995
0.16673381124612,1.27767103579034,1.68393974864626
0.170040807523822,1.27930345934146,1.68605589324034
0.173338735859348,1.28094156930931,1.68817191740377
0.176627562625779,1.28258425123852,1.69028783296924
0.179906965865015,1.28423194137638,1.69240363603573
0.183176948535751,1.28588352788496,1.69451933895339
0.186437229421885,1.28753942000768,1.69663493924857
0.189687797933609,1.28919852914569,1.69875579013062
0.192927359789441,1.29086218958423,1.70088069668816
0.196156010439132,1.29252928581216,1.70300870769638
0.199372503144291,1.29420111295359,1.70513904274509
0.202576974089122,1.29587656584363,1.70727108740235
0.205768232303817,1.2975568942483,1.70940433071515
0.20894645610442,1.29924100620733,1.71153837862138
0.212110516646776,1.30093010304778,1.71367289668459
