0,-0.6,-0.64,0.14
7.16,0.234018745005802,-0.255260272553706,0.252915989652288
7.17,0.234707660413047,-0.253667633547182,0.25320586774379
7.18,0.235390862088846,-0.252073764719323,0.253495802085186
7.19,0.236068361887827,-0.250478668599937,0.253785792536168
7.2,0.236740171602701,-0.248882347418232,0.254075838956637
7.21,0.23740630264201,-0.24728480276072,0.254365941209669
7.22,0.238066765971662,-0.24568603555722,0.254656099161975
7.23,0.23872157215524,-0.244086046190353,0.254946312683451
7.24,0.239370731668958,-0.242484834859292,0.255236581644351
7.25,0.240014254730368,-0.240882401353977,0.255526905916892
7.26,0.240652151117842,-0.239278745216361,0.255817285376365
7.27,0.24128443017075,-0.237673865759718,0.256107719901112
7.28,0.241911100975607,-0.2360677622232,0.256398209371025
7.29,0.242532172543499,-0.234460433698253,0.256688753666375
7.3,0.243147653492034,-0.232851879280175,0.25697935266995
7.31,0.24375755200465,-0.231242098146053,0.257270006267258
7.32,0.244361875861815,-0.229631089546793,0.257560714346346
7.33,0.244960632764528,-0.228018852736657,0.25785147679569
7.34,0.24555383020625,-0.226405387037223,0.258142293504992
7.35,0.246141475255355,-0.224790691899432,0.258433164366756
7.36,0.246723574551854,-0.223174766904341,0.258724089276321
7.37,0.247300134433072,-0.221557611688388,0.259015068131144
7.38,0.247871161219726,-0.219939225942372,0.259306100828782
7.39,0.248436660891041,-0.218319609437524,0.25959718726921
7.4,0.248996639003531,-0.21669876197035,0.259888327355563
7.41,0.249551100702287,-0.215076683357088,0.260179520994071
7.42,0.250100050998685,-0.213453373423848,0.260470768092158
7.43,0.25064349478638,-0.21182883205762,0.260762068558221
7.44,0.251181436558666,-0.210203059102363,0.261053422303893
7.45,0.251713880395307,-0.208576054343224,0.261344829244183
7.46,0.252240830042633,-0.206947817527426,0.261636289296898
7.47,0.252762289239234,-0.20531834845183,0.261927802380211
7.48,0.253278261445773,-0.203687646888943,0.2622193684147
7.49,0.253788749724236,-0.202055712552348,0.262510987324328
7.5,0.254293756752587,-0.200422545101281,0.262802659036965
7.51,0.25479328731122,-0.198788144667987,0.263094416905167
7.52,0.255287369831573,-0.197152516059022,0.263386293691925
7.53,0.255776076898612,-0.195515672752613,0.263678288684355
7.54,0.256259523950878,-0.193877636647806,0.263970400791836
7.55,0.256737864512485,-0.192238437141775,0.264262628606493
7.56,0.257211283329844,-0.19059810975532,0.264554970484427
7.57,0.257679988314061,-0.188956694600991,0.264847424650957
7.58,0.258144204841461,-0.187314235224293,0.265139989255808
7.59,0.258604164887181,-0.185670776536888,0.265432662492437
7.6,0.259060103146572,-0.184026364039963,0.265725442624329
7.61,0.259512248535394,-0.182381042196582,0.266018328050491
7.62,0.259960818899137,-0.180734853416921,0.266311317335776
7.63,0.260406018230824,-0.179087837525162,0.26660440921179
7.64,0.260848031380645,-0.177440030752279,0.26689760259437
7.65,0.261287024245273,-0.175791465781574,0.267190896565017
7.66,0.261723140974891,-0.174142171215726,0.267484290365269
7.67,0.262156505680058,-0.172492171916578,0.267777783376228
7.68,0.262587222385288,-0.170841488993148,0.268071375100423
7.69,0.263015377021965,-0.169190140191917,0.268365065145841
7.7,0.263441039718745,-0.167538140334418,0.268658853205684
7.71,0.263864267627988,-0.165885501841955,0.268952739038109
7.72,0.264285105536193,-0.16423223488123,0.269246722465625
7.73,0.264703590636731,-0.162578348245956,0.269540803347738
7.74,0.26511975552374,-0.160923849906704,0.269834981564957
7.75,0.265533628647573,-0.15926874711915,0.270129257020733
7.76,0.265945235780285,-0.157613046699186,0.270423629634117
7.77,0.266354604316173,-0.15595675580823,0.270718099320096
7.78,0.266761762748996,-0.154299881862517,0.27101266599287
7.79,0.267166740790229,-0.15264243255448,0.271307329565524
7.8,0.267569571634401,-0.150984416265314,0.271602089941576
7.81,0.267970290902571,-0.149325841869303,0.27189694701941
7.82,0.268368936595011,-0.147666718720281,0.272191900693007
7.83,0.26876554925854,-0.14600705667828,0.272486950852959
7.84,0.269160170888615,-0.144346865905501,0.272782097389916
7.85,0.269552844423507,-0.142686156768805,0.273077340197069
7.86,0.269943612870375,-0.1410249396755,0.273372679175167
7.87,0.270332518592754,-0.139363224941875,0.273668114233693
7.88,0.270719603100513,-0.137701022753307,0.273963645290781
7.89,0.271104905354987,-0.136038342850953,0.274259272280125
7.9,0.271488461442754,-0.134375194471643,0.274554995151481
7.91,0.271870305056154,-0.132711586438001,0.274850813866751
7.92,0.272250466388123,-0.131047526956048,0.275146728403673
7.93,0.272628971384956,-0.129383023477219,0.275442738757788
7.94,0.273005842551477,-0.127718082847906,0.275738844938469
7.95,0.273381098948241,-0.126052711312453,0.276035046967774
7.96,0.273754755705832,-0.124386914420642,0.276331344881866
7.97,0.274126824454974,-0.122720697106454,0.276627738729207
7.98,0.274497313816264,-0.121054063784414,0.276924228567491
7.99,0.274866229511505,-0.119387018363351,0.27722081446362
8,0.275233574650215,-0.117719564294722,0.277517496493107
8.01,0.275599350256069,-0.11605170467119,0.277814274737664
8.02,0.275963554991662,-0.114383442186891,0.2781111492841
8.03,0.276326186181357,-0.112714779304347,0.278408120223297
8.04,0.276687240022927,-0.111045718289915,0.278705187649905
8.05,0.277046711713131,-0.109376261236396,0.279002351661801
8.06,0.277404595238499,-0.107706410038957,0.279299612357784
8.07,0.277760883462095,-0.106036166403107,0.279596969838024
8.08,0.278115568998273,-0.104365531985409,0.279894424203681
8.09,0.278468644239067,-0.102694508397859,0.280191975556873
8.1,0.278820101163149,-0.10102309717624,0.280489624000722
8.11,0.279169930625374,-0.0993512996660401,0.280787369638066
8.12,0.279518123119664,-0.097679117144399,0.281085212571194
8.13,0.279864668677725,-0.0960065507962719,0.281383152903507
8.14,0.280209556838855,-0.0943336017092039,0.281681190739593
8.15,0.280552776383339,-0.0926602708299489,0.281979326184898
8.16,0.280894315488037,-0.0909865589953092,0.282277559342882
8.17,0.281234161666997,-0.0893124669138635,0.282575890317684
8.18,0.281572301577772,-0.0876379951309184,0.282874319215298
8.19,0.28190872102053,-0.085963144028492,0.283172846143548
8.2,0.282243405053958,-0.0842879138494145,0.283471471209891
8.21,0.282576338162443,-0.0826123047258871,0.283770194519679
8.22,0.282907503995752,-0.0809363166306435,0.284069016179575
8.23,0.283236885328888,-0.0792599493700265,0.284367936297945
8.24,0.283564464115365,-0.0775832025935211,0.284666954984347
8.25,0.283890221877147,-0.0759060758631514,0.284966072347566
8.26,0.28421414061811,-0.0742285691849911,0.285265342988402
8.27,0.284536213837269,-0.0725506889041597,0.285564821361243
8.28,0.284856456568466,-0.0708724530690438,0.285864507426931
8.29,0.285174906045011,-0.0691938917378513,0.286164401046232
8.3,0.285491617889182,-0.0675150449054475,0.286464501994502
8.31,0.285806663130016,-0.0658359608922632,0.286764809988639
8.32,0.286120125049887,-0.064156694635523,0.287065324706021
8.33,0.286432095345799,-0.0624773056143006,0.287366045808027
8.34,0.286742668570973,-0.060797854871494,0.287666972976874
8.35,0.287051941200838,-0.0591184044928177,0.287968105912059
8.36,0.287360007163405,-0.0574390152104999,0.288269444351358
8.37,0.287666953554661,-0.0557597441098411,0.288570988086933
8.38,0.287972861640596,-0.0540806451518618,0.288872736952227
8.39,0.28827780297939,-0.0524017671007392,0.289174690831355
8.4,0.288581838997344,-0.0507231532923252,0.289476849654772
8.41,0.28888502128578,-0.0490448417878403,0.289779213391872
8.42,0.289187390455406,-0.0473668647609546,0.290081782048964
8.43,0.28948897766727,-0.0456892493081842,0.290384555661533
8.44,0.289789805060233,-0.0440120176749972,0.290687534289146
8.45,0.290089886834861,-0.0423351878316525,0.290990718011157
8.46,0.290389230246932,-0.0406587739912003,0.291294106921694
8.47,0.290687837568462,-0.0389827876563877,0.291597701124784
8.48,0.290985707266898,-0.0373072382468,0.291901500731844
8.49,0.291282834593675,-0.0356321333939223,0.292205505858115
8.5,0.291579213244051,-0.0339574798262985,0.292509716619736
8.51,0.291874837104895,-0.0322832843003449,0.292814133131307
8.52,0.292169699682929,-0.0306095532789285,0.293118755504934
8.53,0.292463795137052,-0.0289362934764503,0.293423583848353
8.54,0.292757119715174,-0.0272635126259669,0.293728618264049
8.55,0.293049670889655,-0.0255912190044106,0.294033858849303
8.56,0.293341447476876,-0.0239194214876705,0.294339305695457
8.57,0.293632450295897,-0.022248129905929,0.294644958889398
8.58,0.293922681494247,-0.0205773546746754,0.294950818513858
8.59,0.294212144214739,-0.0189071066017205,0.295256884645963
8.6,0.294500842400062,-0.017237396794191,0.295563157361229
8.61,0.294788780437526,-0.0155682364697037,0.295869636734696
8.62,0.295075962749054,-0.0138996367112984,0.296176322837908
8.63,0.295362393680127,-0.0122316084107633,0.296483215740031
8.64,0.29564807652924,-0.010564161771342,0.29679031551279
8.65,0.295933013475474,-0.00889730626659775,0.297097622230276
8.66,0.296217205812984,-0.00723105072901464,0.297405135963863
8.67,0.29650065377295,-0.00556540326436192,0.297712856783592
8.68,0.296783355718847,-0.00390037084769981,0.298020784762555
8.69,0.29706530818033,-0.00223595933936899,0.298328919976645
8.7,0.297346506604727,-0.000572173849908343,0.298637262499198
8.71,0.2976269450565,0.00109098141182788,0.298945812401866
8.72,0.297906616087747,0.002753503184328,0.299254569758001
8.73,0.298185510900878,0.00441538906868424,0.299563534642302
8.74,0.298463619791041,0.00607663732783451,0.299872707125911
8.75,0.298740932041686,0.00773724693507735,0.300182087277181
8.76,0.299017436263769,0.00939721736413642,0.30049167516497
8.77,0.299293120455724,0.0110565485557193,0.300801470858736
8.78,0.299567972331912,0.0127152407682949,0.301111474425394
8.79,0.299841978885721,0.0143732948611501,0.301421685924557
8.8,0.300115127060372,0.0160307118681522,0.301732105414898
8.81,0.300387403927123,0.0176874928915368,0.302042732955096
8.82,0.300658796685098,0.0193436391020338,0.302353568603841
8.83,0.300929292514073,0.0209991518516918,0.302664612417032
8.84,0.301198878362778,0.0226540328511036,0.302975864441738
8.85,0.301467541349641,0.0243082838740611,0.303287324723326
8.86,0.301735268837327,0.0259619067001657,0.303598993307214
8.87,0.302002048432743,0.0276149031148289,0.303910870238868
8.88,0.30226786779271,0.0292672750215493,0.304222955563198
8.89,0.302532714394957,0.0309190246577574,0.304535249316587
8.9,0.302796575927443,0.0325701543351685,0.304847751530871
8.91,0.303059440059833,0.0342206665000207,0.305160462238749
8.92,0.303321294437371,0.0358705637358778,0.305473381473825
8.93,0.303582126676065,0.0375198487658839,0.305786509270632
8.94,0.30384192421369,0.0391685245706732,0.306099845661501
8.95,0.304100674650357,0.0408165943161796,0.306413390667667
8.96,0.304358365574464,0.0424640613163692,0.306727144309338
8.97,0.304614984420279,0.0441109290753207,0.307041106608338
8.98,0.304870518467939,0.0457572012872286,0.307355277588105
8.99,0.305124954844539,0.0474028818362236,0.307669657273662
9,0.30537828080173,0.0490479747465209,0.307984245923569
9.01,0.30563048453745,0.0506924834423745,0.308299162546207
9.02,0.305881561535877,0.0523364028476911,0.308614510357525
9.03,0.306131520400714,0.0539797124974997,0.30893028910325
9.04,0.306380382527524,0.055622377139982,0.309246498701188
9.05,0.306628180464474,0.0572643486680144,0.309563139036595
9.06,0.306874956078396,0.0589055682751313,0.309880209974759
9.07,0.307120758869457,0.0605459684583499,0.31019771136315
9.08,0.307365642556437,0.0621854770084746,0.310515643057606
9.09,0.307609663229303,0.0638240191832218,0.310834004927297
9.1,0.307852879043494,0.0654615180943795,0.31115279684846
9.11,0.308095345736896,0.0670978999351077,0.311472018724961
9.12,0.3083371154245,0.0687330953927905,0.311791670489573
9.13,0.308578237493141,0.0703670386289555,0.312111752089812
9.14,0.308818755743218,0.0719996706028958,0.312432263496121
9.15,0.309058708012464,0.0736309395123232,0.312753204698424
9.16,0.309298126955061,0.0752607998946281,0.313074575698529
9.17,0.309537038990149,0.0768892138356497,0.313396376510482
9.18,0.309775465070135,0.078516150078099,0.313718607156593
9.19,0.310013421297444,0.0801415833073402,0.314041267662823
9.2,0.310250919317564,0.0817654936618917,0.314364358060322
9.21,0.310487967222714,0.083387865687513,0.314687878382747
9.22,0.310724569731981,0.0850086881589035,0.315011828660641
9.23,0.310960729910338,0.0866279520117278,0.315336208926565
9.24,0.311196449621854,0.0882456498048748,0.315661019215812
9.25,0.31143172982814,0.0898617754235975,0.31598625956032
9.26,0.311666570667672,0.0914763239852207,0.316311929987319
9.27,0.311900973297403,0.093089289629069,0.316638030526044
9.28,0.312134939975355,0.0947006654243355,0.316964561207448
9.29,0.312368473144629,0.0963104444990415,0.317291522057183
9.3,0.312601576277238,0.0979186190188799,0.317618913098816
9.31,0.312834254320684,0.0995251796385239,0.317946734358396
9.32,0.313066513147164,0.101130116171024,0.318274985861004
9.33,0.313298359383919,0.102733417806638,0.318603667626963
9.34,0.313529800498821,0.104335072965536,0.318932779679133
9.35,0.313760844565557,0.105935069567413,0.31926232204368
9.36,0.313991499914748,0.107533395497728,0.319592294741666
9.37,0.314221775112957,0.109130038611727,0.319922697791199
9.38,0.314451678416874,0.110724987314144,0.320253531214754
9.39,0.314681217693698,0.112318230650243,0.320584795039262
9.4,0.314910400275009,0.11390975853942,0.320916489287816
9.41,0.315139233400057,0.11549956130082,0.321248613974584
9.42,0.315367723314188,0.117087630585456,0.321581169116922
9.43,0.315595875138487,0.118673959517145,0.321914154736416
9.44,0.315823692955238,0.120258542602872,0.32224757085785
9.45,0.316051180502396,0.121841375034474,0.32258141749662
9.46,0.316278340721011,0.123422453156448,0.322915694663314
9.47,0.316505175673791,0.125001774490201,0.323250402371589
9.48,0.316731686600204,0.126579337670055,0.323585540638197
9.49,0.316957874278421,0.128155142057858,0.323921109478379
9.5,0.317183738918676,0.129729187951839,0.324257108895739
9.51,0.317409280321863,0.131301476275083,0.324593538895137
9.52,0.317634497995623,0.13287200841445,0.324930399485325
9.53,0.317859391184649,0.134440786183032,0.325267690679099
9.54,0.318083959087871,0.136007811638572,0.325605412485521
9.55,0.318308200465987,0.137573087653861,0.325943564898336
9.56,0.318532114097604,0.139136617192759,0.326282147913862
9.57,0.318755698895216,0.140698403147565,0.326621161533512
9.58,0.318978953905202,0.142258448339014,0.32696060576379
9.59,0.319201878219141,0.143816755659356,0.327300480612721
9.6,0.31942447069403,0.145373328571343,0.327640786072499
9.61,0.319646730284088,0.146928170552853,0.327981522133991
9.62,0.319868656022997,0.148481285068122,0.328322688792472
9.63,0.320090247016628,0.150032675578092,0.328664286047493
9.64,0.320311502345809,0.15158234567299,0.329006313900562
9.65,0.320532421015419,0.153130299273268,0.329348772339923
9.66,0.320753002048969,0.154676540405991,0.329691661351272
9.67,0.320973244395645,0.156221073235966,0.330034980925083
9.68,0.321193146929925,0.157763902066099,0.330378731056617
9.69,0.321412708422633,0.159305031360345,0.330722911746385
9.7,0.321631927553299,0.160844465895783,0.331067522984138
9.71,0.321850803034881,0.162382210670153,0.33141256474494
9.72,0.322069333454099,0.16391827084218,0.331758037009086
9.73,0.322287517261243,0.165452651732719,0.332103939762922
9.74,0.322505352770176,0.166985358824763,0.332450272998843
9.75,0.322722838166021,0.168516397765256,0.332797036730072
9.76,0.322939972301453,0.170045773513855,0.333144465807387
9.77,0.323156760017624,0.171573476337194,0.333492785871032
9.78,0.323373217189893,0.17309946873672,0.333841996857396
9.79,0.323589370409469,0.174623686931136,0.334192098686196
9.8,0.323805255838287,0.176146043674337,0.33454309126647
9.81,0.324020917593682,0.177666432248307,0.334894974499758
9.82,0.324236405542381,0.179184731879846,0.335247748309943
9.83,0.324451773813427,0.180700811409013,0.335601412646784
9.84,0.324667078862219,0.182214534053828,0.335955967493727
9.85,0.324882376990415,0.183725763495064,0.336311412883089
9.86,0.325097723978679,0.185234364797134,0.33666774888236
9.87,0.325313172572968,0.186740210569071,0.337024975597979
9.88,0.325528771922233,0.188243182350496,0.337383093166554
9.89,0.325744567063808,0.18974317187815,0.337742101742851
9.9,0.325960597734705,0.191240083991158,0.338102001493744
9.91,0.326176898913991,0.192733835311147,0.338462792587566
9.92,0.326393500301876,0.194224355502502,0.33882447518812
9.93,0.326610426788831,0.195711586126664,0.339187049449671
9.94,0.326827698919173,0.197195479503011,0.339550515512291
9.95,0.327045333334764,0.198675997594623,0.339914873505591
9.96,0.327263343301872,0.200153110744751,0.340280123542115
9.97,0.32748173944213,0.201626795867904,0.3406462657205
9.98,0.327700530671852,0.20309703410728,0.34101330013684
9.99,0.327919724527811,0.204563810068714,0.341381226879549
10,0.328139327255677,0.206027111626332,0.341750046022255
10.01,0.328359345288478,0.207486926234595,0.342119757644565
10.02,0.328579785414189,0.208943240522234,0.34249036183246
10.03,0.328800654317572,0.210396041469099,0.342861858663358
10.04,0.329021959433088,0.211845314269804,0.343234248219946
10.05,0.329243709161889,0.213291041792733,0.343607530595378
10.06,0.329465912434557,0.214733205688419,0.343981705880422
10.07,0.329688578956991,0.216171785761837,0.344356774171586
10.08,0.329911719184009,0.217606760022526,0.344732735576373
10.09,0.330135343965568,0.219038105593063,0.345109590199297
10.1,0.330359464476851,0.220465798859519,0.345487338146745
10.11,0.330584092011934,0.221889815944744,0.345865979535295
10.12,0.330809237687998,0.223310133451163,0.346245514484312
10.13,0.331034912726908,0.224726727868683,0.346625943095976
10.14,0.331261127774378,0.226139577124924,0.347007265475314
10.15,0.331487892731028,0.227548660974768,0.347389481734058
10.16,0.331715216751262,0.228953961013902,0.347772591988564
10.17,0.331943108375742,0.230355460477618,0.348156596335029
10.18,0.332171575464406,0.231753144345928,0.348541494857814
10.19,0.332400624866977,0.23314700007732,0.348927287642836
10.2,0.332630262417164,0.234537017625821,0.349313974777135
10.21,0.332860493267331,0.235923188685636,0.349701556336977
10.22,0.333091321839457,0.237305506829596,0.350090032380566
10.23,0.333322751795313,0.238683967495609,0.350479402966484
10.24,0.33355478609836,0.240058567828378,0.350869668155748
10.25,0.333787427211864,0.24142930623906,0.351260828003025
10.26,0.334020676989012,0.242796182744272,0.351652882539626
10.27,0.334254536925831,0.244159198227538,0.352045831799075
10.28,0.334489008242217,0.24551835422176,0.352439675821519
10.29,0.334724091907698,0.246873652860851,0.352834414651316
10.3,0.334959788591329,0.248225097126434,0.353230048311564
10.31,0.33519609869922,0.24957269068651,0.353626576815482
10.32,0.335433022618879,0.250916437218188,0.354024000184738
10.33,0.335670560728072,0.252256340385341,0.354422318449727
10.34,0.335908713268005,0.25359240421238,0.354821531636823
10.35,0.336147480272229,0.254924633326999,0.355221639751188
10.36,0.336386861748204,0.256253032396316,0.355622642802057
10.37,0.336626857672151,0.257577606126755,0.356024540806401
10.38,0.336867467939447,0.258898359401847,0.356427333785211
10.39,0.337108692267401,0.260215297627007,0.356831021739281
10.4,0.337350530276017,0.261528426452571,0.357235604664961
10.41,0.337592981464974,0.262837751771819,0.357641082566383
10.42,0.337836045209733,0.264143279729305,0.35804745545563
10.43,0.338079720702384,0.265445016931131,0.358454723339144
10.44,0.338324006983534,0.266742970474296,0.358862886196444
10.45,0.338568902934121,0.268037147798638,0.35927194401106
10.46,0.338814407262513,0.269327556691232,0.359681896775452
10.47,0.339060518504583,0.270614205286716,0.360092744490919
10.48,0.339307235037971,0.271897102151173,0.36050448714676
10.49,0.33955455508962,0.273176256276436,0.360917124715185
10.5,0.339802476743234,0.274451676934617,0.36133065722914
10.51,0.340050998369197,0.275723372994103,0.361745566853927
10.52,0.340300126566283,0.276991323955125,0.362162322013732
10.53,0.340549883502217,0.278255453158311,0.362580922578842
10.54,0.340800306397213,0.279515630397055,0.363001368465412
10.55,0.341051445433387,0.280771679354413,0.363423659589451
10.56,0.341303361534626,0.282023385491194,0.363847795925124
10.57,0.341556124392349,0.283270503071443,0.364273777515228
10.58,0.341809808551164,0.284512769054253,0.364701604561084
10.59,0.342064491948998,0.285749908291489,0.365131277400718
10.6,0.342320253149785,0.286981643355544,0.365562796519816
10.61,0.34257716827917,0.288207705412577,0.365996162559561
10.62,0.342835310569226,0.289427835850828,0.366431376270241
10.63,0.343094747653048,0.290641795877512,0.366868438485716
10.64,0.343355541302675,0.291849367455123,0.367307350086358
10.65,0.343617746197619,0.293050357669199,0.367748111956253
10.66,0.34388141001077,0.294244598427757,0.368190724955997
10.67,0.344146573244122,0.295431947041679,0.368635189892875
10.68,0.344413269615353,0.296612284856003,0.369081507506672
10.69,0.344681526704319,0.29778551495663,0.36952967846032
10.7,0.344951366662265,0.298951559648903,0.369979703343828
